User,Total_EH,Total_LM,Total_BS,Total_CF,Category
person1068,10,30,37,36,8
person1069,42,48,33,18,1
person1070,25,45,27,30,10
person1071,18,49,45,32,8
person1072,50,40,38,36,0
person1073,15,49,45,26,9
person1074,49,30,15,10,3
person1075,21,32,26,39,10
person1076,27,18,16,38,14
person1077,22,29,42,38,12
person1078,11,17,42,18,13
person1079,40,50,11,15,3
person1080,31,43,40,21,1
person1081,25,46,27,15,11
person1082,22,22,44,37,12
person1083,33,18,27,23,7
person1084,47,47,34,11,1
person1085,19,17,24,43,14
person1086,46,22,44,31,4
person1087,36,12,49,42,4
person1088,36,23,32,27,5
person1089,38,19,19,16,7
person1090,37,17,36,38,4
person1091,42,45,35,31,0
person1092,34,45,32,43,0
person1093,27,36,29,37,10
person1094,17,38,44,20,9
person1095,17,23,49,19,13
person1096,44,17,29,18,7
person1097,43,49,41,12,1
person1098,28,16,33,29,13
person1099,23,29,47,15,13
person1100,44,39,19,16,3
person1101,20,16,40,48,12
person1102,50,18,11,22,7
person1103,33,22,33,19,5
person1104,23,12,18,50,14
person1105,31,44,28,38,2
person1106,11,33,10,41,10
person1107,46,50,36,14,1
person1108,32,26,44,46,4
person1109,17,35,34,37,8
person1110,32,45,28,13,3
person1111,13,21,20,31,14
person1112,15,46,13,38,10
person1113,38,18,28,45,6
person1114,33,44,33,15,1
person1115,45,16,40,49,4
person1116,28,35,14,23,11
person1117,27,26,50,34,12
person1118,27,36,12,47,10
person1119,28,44,42,24,9
person1120,44,33,29,11,3
person1121,32,24,46,12,5
person1122,34,45,27,40,2
person1123,22,11,30,20,13
person1124,11,21,20,24,15
person1125,32,25,11,25,7
person1126,40,19,12,47,6
person1127,32,47,31,22,1
person1128,47,47,40,43,0
person1129,46,22,23,18,7
person1130,27,38,26,21,11
person1131,35,39,49,46,0
person1132,11,28,30,35,12
person1133,12,28,17,47,14
person1134,24,18,22,33,14
person1135,23,29,12,12,15
person1136,20,13,44,20,13
person1137,23,45,23,48,10
person1138,13,18,21,22,15
person1139,12,41,24,32,10
person1140,19,39,23,27,11
person1141,43,30,25,25,3
person1142,41,40,30,40,0
person1143,28,18,30,30,12
person1144,46,28,40,32,4
person1145,42,39,19,28,3
person1146,33,48,10,16,3
person1147,41,47,15,23,3
person1148,35,28,28,10,7
person1149,24,46,14,35,10
person1150,17,34,14,13,11
person1151,42,30,40,29,1
person1152,44,34,16,11,3
person1153,28,12,25,22,15
person1154,45,14,18,20,7
person1155,36,36,27,10,3
person1156,49,44,15,22,3
person1157,47,13,18,40,6
person1158,20,16,23,40,14
person1159,18,40,20,40,10
person1160,49,43,18,10,3
person1161,44,11,30,24,5
person1162,35,37,29,29,3
person1163,41,12,39,30,4
person1164,30,32,14,32,2
person1165,10,32,43,50,8
person1166,26,15,29,22,15
person1167,37,26,33,37,4
person1168,40,50,13,20,3
person1169,39,33,33,36,0
person1170,12,48,35,21,9
person1171,27,10,40,21,13
person1172,48,29,36,16,5
person1173,22,34,41,17,9
person1174,38,24,17,29,7
person1175,35,50,19,27,3
person1176,12,25,41,30,12
person1177,13,42,35,30,8
person1178,24,28,25,37,14
person1179,27,29,13,43,14
person1180,35,21,15,33,6
person1181,42,10,43,35,4
person1182,26,42,12,12,11
person1183,16,46,38,30,8
person1184,24,48,42,50,8
person1185,24,27,17,28,15
person1186,31,27,32,32,4
person1187,36,47,33,32,0
person1188,47,36,44,49,0
person1189,30,46,11,32,2
person1190,21,41,31,32,8
person1191,32,42,15,38,2
person1192,11,31,43,39,8
person1193,10,37,40,10,9
person1194,38,48,19,35,2
person1195,26,32,21,15,11
person1196,19,10,20,44,14
person1197,49,43,15,29,3
person1198,22,15,23,30,14
person1199,11,17,33,20,13
person1200,39,19,12,43,6
person1201,33,17,20,47,6
person1202,45,16,29,40,6
person1203,19,19,22,33,14
person1204,27,44,33,16,9
person1205,20,38,43,32,8
person1206,33,36,34,21,1
person1207,27,12,32,21,13
person1208,35,18,31,32,4
person1209,12,32,48,50,8
person1210,28,14,17,30,14
person1211,49,36,30,17,1
person1212,15,48,15,28,11
person1213,47,39,50,11,1
person1214,30,45,26,27,3
person1215,13,27,15,12,15
person1216,18,36,29,43,10
person1217,47,35,50,26,1
person1218,43,33,49,16,1
person1219,43,13,12,18,7
person1220,48,24,16,46,6
person1221,37,26,16,49,6
person1222,22,25,15,31,14
person1223,42,32,11,41,2
person1224,32,36,46,44,0
person1225,12,47,23,48,10
person1226,47,13,24,21,7
person1227,14,17,19,21,15
person1228,25,18,46,12,13
person1229,22,21,11,39,14
person1230,20,16,38,29,13
person1231,47,46,29,21,3
person1232,34,49,29,49,2
person1233,40,36,34,42,0
person1234,21,42,13,46,10
person1235,31,18,26,38,6
person1236,43,18,41,40,4
person1237,26,50,49,18,9
person1238,23,31,35,20,9
person1239,25,38,10,26,11
person1240,23,13,11,46,14
person1241,43,40,18,30,2
person1242,13,45,49,36,8
person1243,31,34,30,42,0
person1244,26,41,27,30,10
person1245,26,18,47,46,12
person1246,33,21,40,20,5
person1247,31,33,24,34,2
person1248,14,28,21,40,14
person1249,20,28,16,37,14
person1250,11,43,39,18,9
person1251,47,31,21,35,2
person1252,13,24,42,27,13
person1253,44,23,44,46,4
person1254,31,41,18,13,3
person1255,15,12,24,24,15
person1256,10,17,47,23,13
person1257,30,46,34,36,0
person1258,22,50,28,37,10
person1259,18,17,25,35,14
person1260,10,19,43,41,12
person1261,49,41,32,12,1
person1262,47,19,50,48,4
person1263,42,48,17,27,3
person1264,30,16,11,44,6
person1265,23,42,26,35,10
person1266,27,36,34,16,9
person1267,27,12,16,45,14
person1268,19,46,41,22,9
person1269,16,41,13,10,11
person1270,28,38,17,19,11
person1271,48,17,48,26,5
person1272,31,24,30,35,4
person1273,43,23,35,10,5
person1274,47,19,22,50,6
person1275,26,19,40,26,13
person1276,23,34,46,32,8
person1277,26,22,42,22,13
person1278,49,15,47,42,4
person1279,34,19,46,25,5
person1280,33,15,34,13,5
person1281,40,25,40,25,5
person1282,14,46,19,22,11
person1283,18,17,48,44,12
person1284,27,22,28,31,14
person1285,22,39,36,22,9
person1286,46,23,32,19,5
person1287,45,18,43,31,4
person1288,45,14,31,15,5
person1289,17,15,48,42,12
person1290,19,48,50,50,8
person1291,43,17,48,44,4
person1292,22,26,50,20,13
person1293,47,38,47,16,1
person1294,42,32,47,43,0
person1295,44,44,47,15,1
person1296,22,24,41,11,13
person1297,12,21,30,50,12
person1298,32,31,14,11,3
person1299,27,29,13,32,14
person1300,15,40,18,47,10
person1301,11,29,41,15,13
person1302,41,13,36,48,4
person1303,34,18,32,22,5
person1304,27,48,11,28,11
person1305,39,41,21,32,2
person1306,11,27,13,39,14
person1307,19,11,21,40,14
person1308,24,24,39,37,12
person1309,22,30,17,30,10
person1310,27,18,32,35,12
person1311,20,45,37,21,9
person1312,39,43,11,30,2
person1313,47,47,20,44,2
person1314,39,19,32,21,5
person1315,14,47,23,49,10
person1316,36,18,25,19,7
person1317,41,34,17,21,3
person1318,15,20,26,24,15
person1319,15,39,50,45,8
person1320,22,11,36,11,13
person1321,27,10,27,29,15
person1322,17,13,24,39,14
person1323,22,11,48,24,13
person1324,24,17,14,15,15
person1325,45,27,42,49,4
person1326,50,10,38,16,5
person1327,26,39,36,15,9
person1328,36,12,31,17,5
person1329,15,23,13,23,15
person1330,42,49,10,33,2
person1331,41,50,35,27,1
person1332,43,24,46,16,5
person1333,32,40,21,44,2
person1334,48,46,32,19,1
person1335,18,42,26,18,11
person1336,42,14,28,48,6
person1337,35,35,13,47,2
person1338,39,20,33,22,5
person1339,44,27,15,49,6
person1340,40,29,40,10,5
person1341,28,43,50,19,9
person1342,44,34,14,46,2
person1343,44,10,39,49,4
person1344,17,46,25,18,11
person1345,36,39,15,45,2
person1346,46,33,35,35,0
person1347,23,31,26,47,10
person1348,44,48,19,46,2
person1349,17,44,47,27,9
person1350,37,39,30,47,0
person1351,42,22,39,10,5
person1352,50,50,36,47,0
person1353,23,24,49,16,13
person1354,30,46,30,10,1
person1355,32,49,50,11,1
person1356,25,10,20,16,15
person1357,34,26,42,44,4
person1358,24,24,48,25,13
person1359,11,38,16,28,11
person1360,21,35,14,48,10
person1361,20,50,46,32,8
person1362,31,48,29,42,2
person1363,49,50,34,11,1
person1364,37,50,26,25,3
person1365,42,49,44,46,0
person1366,35,40,17,49,2
person1367,12,40,35,29,9
person1368,16,46,14,24,11
person1369,10,38,20,26,11
person1370,30,20,44,20,5
person1371,14,40,44,50,8
person1372,36,15,28,27,7
person1373,19,11,27,31,14
person1374,49,31,10,12,3
person1375,15,23,23,39,14
person1376,31,10,31,11,5
person1377,41,46,18,34,2
person1378,34,30,49,46,0
person1379,12,15,16,16,15
person1380,15,48,21,46,10
person1381,45,39,23,29,3
person1382,14,33,47,47,8
person1383,48,49,17,45,2
person1384,13,50,27,30,10
person1385,41,36,20,29,3
person1386,23,26,10,10,15
person1387,22,45,45,44,8
person1388,14,49,28,42,10
person1389,43,40,29,11,3
person1390,20,28,17,48,14
person1391,12,43,14,40,10
person1392,18,12,31,13,13
person1393,47,21,38,18,5
person1394,13,39,27,39,10
person1395,49,36,23,32,2
person1396,22,36,13,47,10
person1397,10,40,34,16,9
person1398,31,40,16,50,2
person1399,11,45,44,21,9
person1400,42,49,44,30,0
person1401,48,31,47,13,1
person1402,19,23,31,20,13
person1403,26,33,42,31,8
person1404,38,45,28,21,3
person1405,12,42,24,49,10
person1406,27,15,21,17,15
person1407,35,21,24,38,6
person1408,46,29,28,36,6
person1409,42,48,25,37,2
person1410,18,25,24,27,15
person1411,49,22,44,50,4
person1412,15,30,46,10,9
person1413,12,45,31,41,8
person1414,21,12,47,28,13
person1415,29,41,14,28,11
person1416,27,18,39,10,13
person1417,27,11,15,42,14
person1418,46,40,32,27,1
person1419,12,26,35,27,13
person1420,11,16,43,32,12
person1421,36,16,17,39,6
person1422,21,37,43,12,9
person1423,16,24,26,31,14
person1424,30,37,23,45,2
person1425,30,36,45,36,0
person1426,44,37,40,46,0
person1427,46,35,28,24,3
person1428,21,29,11,15,15
person1429,18,19,26,25,15
person1430,20,23,27,49,14
person1431,38,42,21,27,3
person1432,11,29,36,17,13
person1433,19,46,38,41,8
person1434,21,19,21,23,15
person1435,26,15,39,21,13
person1436,47,40,22,47,2
person1437,43,42,31,38,0
person1438,11,17,19,29,15
person1439,39,39,19,18,3
person1440,45,24,20,39,6
person1441,27,46,27,18,11
person1442,13,25,41,18,13
person1443,21,40,30,31,8
person1444,15,14,25,39,14
person1445,50,47,16,40,2
person1446,46,38,29,46,2
person1447,17,31,28,45,10
person1448,31,38,24,20,3
person1449,45,49,21,49,2
person1450,29,40,18,28,11
person1451,43,15,40,34,4
person1452,39,43,47,15,1
person1453,34,49,39,27,1
person1454,48,45,21,32,2
person1455,15,44,28,21,11
person1456,26,26,26,34,14
person1457,43,21,13,20,7
person1458,50,27,35,20,5
person1459,17,23,31,39,12
person1460,46,20,39,18,5
person1461,46,37,49,19,1
person1462,40,24,49,16,5
person1463,32,20,18,42,6
person1464,12,20,22,11,15
person1465,35,30,10,32,2
person1466,16,50,24,39,10
person1467,31,21,43,39,4
person1468,17,36,27,39,10
person1469,29,28,11,30,14
person1470,26,39,49,21,9
person1471,20,19,46,33,12
person1472,19,35,21,47,10
person1473,39,14,39,49,4
person1474,42,36,39,30,0
person1475,46,47,22,29,3
person1476,37,31,47,24,1
person1477,50,36,50,22,1
person1478,24,13,43,37,12
person1479,45,39,27,28,3
person1480,14,43,27,30,10
person1481,36,18,46,32,4
person1482,20,23,48,22,13
person1483,13,28,15,38,14
person1484,15,37,12,12,11
person1485,18,19,49,47,12
person1486,18,39,33,15,9
person1487,24,39,22,24,11
person1488,23,10,31,44,12
person1489,36,31,44,13,1
person1490,15,35,35,17,9
person1491,43,28,24,21,7
person1492,42,26,11,15,7
person1493,12,42,18,11,11
person1494,43,25,50,39,4
person1495,11,37,10,16,11
person1496,14,22,24,46,14
person1497,49,27,38,20,5
person1498,36,44,19,35,2
person1499,30,24,47,17,5
person1500,38,18,30,27,5
person1501,37,19,22,38,6
person1502,47,48,38,43,0
person1503,12,23,39,47,12
person1504,14,28,38,39,12
person1505,20,15,50,35,12
person1506,25,20,30,40,12
person1507,23,26,11,21,15
person1508,26,24,50,42,12
person1509,11,43,20,50,10
person1510,20,17,21,14,15
person1511,49,49,14,19,3
person1512,34,41,21,49,2
person1513,44,21,50,46,4
person1514,32,43,36,41,0
person1515,28,30,36,26,9
person1516,31,27,26,26,7
person1517,32,46,29,38,2
person1518,45,31,35,42,0
person1519,30,25,30,24,5
person1520,18,46,22,21,11
person1521,50,38,27,27,3
person1522,17,32,50,21,9
person1523,18,46,46,14,9
person1524,29,39,34,43,8
person1525,12,50,13,35,10
person1526,26,25,43,34,12
person1527,12,38,35,37,8
person1528,34,35,41,18,1
person1529,45,44,32,30,0
person1530,12,47,36,19,9
person1531,44,11,42,40,4
person1532,12,34,18,33,10
person1533,12,27,40,23,13
person1534,37,31,14,20,3
person1535,12,46,26,42,10
person1536,37,36,24,36,2
person1537,49,12,14,33,6
person1538,37,50,12,36,2
person1539,13,22,39,38,12
person1540,40,24,14,20,7
person1541,12,48,35,49,8
person1542,23,22,30,39,12
person1543,43,15,23,14,7
person1544,18,43,50,26,9
person1545,32,22,21,49,6
person1546,19,18,18,36,14
person1547,38,29,11,43,6
person1548,15,20,22,41,14
person1549,26,29,46,27,13
person1550,38,32,20,23,3
person1551,45,21,14,48,6
person1552,21,31,44,46,8
person1553,10,48,36,20,9
person1554,26,18,42,34,12
person1555,50,10,10,21,7
person1556,32,30,47,36,0
person1557,43,23,25,12,7
person1558,34,13,45,33,4
person1559,27,45,44,23,9
person1560,48,26,43,26,5
person1561,34,18,30,33,4
person1562,30,31,33,18,1
person1563,24,13,47,33,12
person1564,29,36,39,17,9
person1565,11,28,22,43,14
person1566,43,49,20,46,2
person1567,15,34,46,47,8
person1568,41,16,35,33,4
person1569,22,23,44,22,13
person1570,42,42,30,45,0
person1571,13,34,21,34,10
person1572,12,38,49,19,9
person1573,41,12,19,27,7
person1574,28,32,17,11,11
person1575,34,27,33,16,5
person1576,32,12,19,31,6
person1577,19,21,23,14,15
person1578,48,24,36,10,5
person1579,40,45,30,38,0
person1580,36,13,27,39,6
person1581,12,23,29,22,15
person1582,38,26,25,35,6
person1583,26,37,12,50,10
person1584,10,21,18,48,14
person1585,29,38,10,37,10
person1586,32,11,32,41,4
person1587,10,30,26,37,10
person1588,43,27,19,30,6
person1589,47,46,19,16,3
person1590,11,12,39,18,13
person1591,34,45,16,29,3
person1592,21,43,47,35,8
person1593,20,48,50,10,9
person1594,24,12,30,22,13
person1595,14,24,31,44,12
person1596,26,47,21,45,10
person1597,31,36,15,13,3
person1598,20,37,31,43,8
person1599,37,40,37,45,0
person1600,17,39,46,43,8
person1601,43,37,41,29,1
person1602,41,13,14,32,6
person1603,47,47,16,31,2
person1604,12,32,15,22,11
person1605,17,29,46,40,12
person1606,14,36,31,47,8
person1607,23,14,41,33,12
person1608,30,48,32,23,1
person1609,41,28,21,45,6
person1610,16,50,37,10,9
person1611,46,27,22,22,7
person1612,12,38,45,25,9
person1613,22,46,43,16,9
person1614,36,39,29,41,2
person1615,48,16,37,50,4
person1616,42,41,11,33,2
person1617,12,29,47,34,12
person1618,50,37,31,39,0
person1619,22,48,44,38,8
person1620,29,17,37,16,13
person1621,41,26,36,46,4
person1622,20,40,47,15,9
person1623,45,33,17,17,3
person1624,35,49,13,50,2
person1625,35,30,22,22,3
person1626,34,25,11,50,6
person1627,14,24,13,40,14
person1628,30,12,31,14,5
person1629,35,13,11,29,7
person1630,41,38,28,48,2
person1631,19,28,30,26,13
person1632,38,13,43,36,4
person1633,13,36,45,32,8
person1634,36,41,45,43,0
person1635,18,30,19,17,11
person1636,17,29,47,13,13
person1637,38,41,26,18,3
person1638,38,30,12,31,2
person1639,25,46,42,26,9
person1640,22,23,46,43,12
person1641,26,39,10,20,11
person1642,44,26,10,22,7
person1643,17,17,28,35,14
person1644,34,23,26,29,7
person1645,42,14,24,37,6
person1646,49,49,49,25,1
person1647,34,19,11,43,6
person1648,36,28,49,11,5
person1649,26,31,49,23,9
person1650,32,15,49,35,4
person1651,35,42,14,16,3
person1652,21,42,24,11,11
person1653,30,17,27,29,7
person1654,29,25,20,32,14
person1655,47,19,10,23,7
person1656,27,36,24,28,11
person1657,10,14,32,11,13
person1658,23,29,19,19,15
person1659,20,24,21,22,15
person1660,35,23,33,44,4
person1661,37,15,36,44,4
person1662,35,31,34,34,0
person1663,38,16,21,45,6
person1664,27,39,10,10,11
person1665,21,37,16,31,10
person1666,11,44,25,28,11
person1667,45,29,33,11,5
person1668,35,31,32,24,1
person1669,16,44,17,30,10
person1670,41,25,39,37,4
person1671,15,21,30,18,13
person1672,46,38,23,34,2
person1673,18,20,18,44,14
person1674,46,43,14,25,3
person1675,47,50,23,14,3
person1676,10,21,19,23,15
person1677,36,11,43,17,5
person1678,45,14,32,45,4
person1679,50,17,12,36,6
person1680,31,38,21,10,3
person1681,34,21,35,37,4
person1682,29,40,47,33,8
person1683,37,16,44,17,5
person1684,36,37,25,24,3
person1685,43,11,49,21,5
person1686,34,24,50,20,5
person1687,14,43,21,41,10
person1688,45,37,47,17,1
person1689,48,15,27,26,7
person1690,41,42,33,46,0
person1691,27,11,24,50,14
person1692,16,47,31,33,8
person1693,35,11,31,49,4
person1694,23,39,16,18,11
person1695,10,20,11,20,15
person1696,48,40,28,48,2
person1697,35,34,10,35,2
person1698,34,28,14,43,6
person1699,38,38,47,28,1
person1700,27,37,16,42,10
person1701,43,30,48,41,0
person1702,11,16,29,26,15
person1703,13,21,50,34,12
person1704,47,33,24,38,2
person1705,48,46,10,42,2
person1706,12,49,18,21,11
person1707,30,42,28,10,3
person1708,48,36,33,41,0
person1709,27,38,19,29,11
person1710,17,23,11,21,15
person1711,27,10,10,34,14
person1712,50,34,43,22,1
person1713,37,42,49,18,1
person1714,13,38,16,32,10
person1715,11,25,29,43,14
person1716,10,11,41,48,12
person1717,43,18,28,11,7
person1718,27,45,26,11,11
person1719,25,37,24,14,11
person1720,16,37,31,28,9
person1721,44,22,17,21,7
person1722,48,22,36,48,4
person1723,41,26,12,41,6
person1724,28,29,26,41,14
person1725,43,45,41,20,1
person1726,32,40,29,18,3
person1727,26,31,26,32,10
person1728,39,50,27,31,2
person1729,42,28,42,35,4
person1730,49,35,39,15,1
person1731,15,40,11,34,10
person1732,15,21,15,15,15
person1733,24,35,15,39,10
person1734,23,32,50,42,8
person1735,17,16,22,35,14
person1736,34,26,42,16,5
person1737,49,48,29,33,2
person1738,48,21,35,17,5
person1739,26,18,42,40,12
person1740,17,33,47,12,9
person1741,14,17,11,12,15
person1742,35,10,30,18,5
person1743,20,41,34,47,8
person1744,47,21,15,48,6
person1745,12,21,47,19,13
person1746,36,10,25,32,6
person1747,12,12,14,14,15
person1748,35,44,21,32,2
person1749,18,11,29,40,14
person1750,31,20,17,17,7
person1751,21,50,41,27,9
person1752,46,41,19,30,2
person1753,21,37,23,43,10
person1754,20,14,34,41,12
person1755,39,50,31,35,0
person1756,42,20,26,29,7
person1757,23,27,48,35,12
person1758,20,49,36,41,8
person1759,24,41,14,18,11
person1760,16,15,42,23,13
person1761,16,36,46,30,8
person1762,42,28,34,48,4
person1763,43,13,19,15,7
person1764,13,18,28,37,14
person1765,41,45,37,35,0
person1766,39,17,26,40,6
person1767,28,49,12,32,10
person1768,32,37,38,38,0
person1769,27,27,20,48,14
person1770,30,39,45,10,1
person1771,49,28,27,27,7
person1772,20,28,45,20,13
person1773,43,47,49,13,1
person1774,44,47,20,50,2
person1775,47,44,12,33,2
person1776,17,19,36,29,13
person1777,14,37,20,15,11
person1778,29,41,34,49,8
person1779,21,48,10,23,11
person1780,48,22,46,33,4
person1781,12,37,45,47,8
person1782,11,20,50,14,13
person1783,21,23,33,23,13
person1784,11,41,22,29,11
person1785,45,23,20,30,6
person1786,18,11,20,23,15
person1787,26,27,42,42,12
person1788,18,26,14,20,15
person1789,21,43,45,27,9
person1790,16,49,49,39,8
person1791,31,49,28,31,2
person1792,47,21,23,11,7
person1793,34,48,48,25,1
person1794,19,21,22,28,15
person1795,10,32,49,50,8
person1796,17,31,14,49,10
person1797,30,18,36,33,4
person1798,10,27,40,25,13
person1799,47,10,17,28,7
person1800,37,44,46,36,0
person1801,31,46,41,30,0
person1802,19,37,32,26,9
person1803,40,38,39,10,1
person1804,19,37,31,14,9
person1805,20,13,22,40,14
person1806,33,43,43,43,0
person1807,22,45,31,30,8
person1808,47,14,43,24,5
person1809,28,10,21,35,14
person1810,34,39,28,31,2
person1811,48,31,30,14,1
person1812,16,44,21,28,11
person1813,43,38,10,36,2
person1814,27,19,39,38,12
person1815,32,11,48,31,4
person1816,35,28,28,15,7
person1817,11,49,38,47,8
person1818,34,16,18,15,7
person1819,14,14,10,13,15
person1820,19,35,12,44,10
person1821,30,42,14,20,3
person1822,45,21,34,28,5
person1823,42,42,29,24,3
person1824,38,31,24,34,2
person1825,24,48,47,13,9
person1826,32,14,46,20,5
person1827,15,37,15,36,10
person1828,48,38,41,18,1
person1829,23,28,33,47,12
person1830,12,49,48,14,9
person1831,33,16,38,39,4
person1832,20,35,31,21,9
person1833,31,23,34,18,5
person1834,28,42,10,44,10
person1835,16,33,20,20,11
person1836,16,32,29,28,11
person1837,46,40,22,29,3
person1838,48,11,48,29,5
person1839,15,34,32,19,9
person1840,19,43,34,26,9
person1841,22,14,33,20,13
person1842,28,20,13,19,15
person1843,14,26,30,34,12
person1844,18,10,37,49,12
person1845,20,44,14,18,11
person1846,22,44,27,24,11
person1847,22,20,16,34,14
person1848,14,14,24,49,14
person1849,42,39,47,50,0
person1850,11,12,12,19,15
person1851,45,26,50,12,5
person1852,15,27,42,21,13
person1853,23,39,19,32,10
person1854,36,28,22,26,7
person1855,45,26,12,34,6
person1856,15,21,33,22,13
person1857,38,22,30,40,4
person1858,15,30,16,49,10
person1859,50,24,38,20,5
person1860,25,23,41,21,13
person1861,21,13,34,31,12
person1862,12,24,24,22,15
person1863,45,10,44,21,5
person1864,43,14,33,43,4
person1865,31,18,41,46,4
person1866,48,17,44,11,5
person1867,21,34,23,16,11
person1868,37,38,47,41,0
person1869,17,28,33,11,13
person1870,24,48,12,19,11
person1871,49,48,14,50,2
person1872,18,42,42,36,8
person1873,49,45,42,46,0
person1874,16,26,38,37,12
person1875,44,44,25,48,2
person1876,49,44,32,49,0
person1877,25,41,38,26,9
person1878,10,22,16,49,14
person1879,49,34,42,32,0
person1880,35,28,26,25,7
person1881,36,27,27,22,7
person1882,10,14,26,20,15
person1883,34,50,36,24,1
person1884,14,36,39,43,8
person1885,20,30,22,36,10
person1886,22,31,17,23,11
person1887,42,40,28,24,3
person1888,49,46,18,36,2
person1889,28,32,39,16,9
person1890,13,44,35,13,9
person1891,14,31,45,43,8
person1892,42,48,11,22,3
person1893,42,13,42,46,4
person1894,35,12,38,22,5
person1895,20,45,10,31,10
person1896,37,39,38,23,1
person1897,23,34,41,17,9
person1898,14,25,15,31,14
person1899,21,37,23,45,10
person1900,16,44,31,19,9
person1901,43,20,13,37,6
person1902,48,32,34,47,0
person1903,49,11,10,42,6
person1904,33,45,17,15,3
person1905,33,17,36,21,5
person1906,22,38,37,10,9
person1907,16,15,37,34,12
person1908,26,17,50,42,12
person1909,18,13,40,16,13
person1910,28,25,22,33,14
person1911,15,32,17,43,10
person1912,32,16,40,18,5
person1913,16,44,35,47,8
person1914,18,36,15,45,10
person1915,50,11,24,11,7
person1916,16,12,47,36,12
person1917,38,34,25,39,2
person1918,15,25,48,34,12
person1919,26,19,15,34,14
person1920,22,47,37,12,9
person1921,26,11,25,33,14
person1922,19,48,33,32,8
person1923,40,24,36,18,5
person1924,17,30,45,41,8
person1925,48,11,29,19,7
person1926,32,19,10,12,7
person1927,48,35,44,44,0
person1928,15,17,14,45,14
person1929,26,16,28,20,15
person1930,44,21,20,32,6
person1931,23,17,50,47,12
person1932,50,43,21,44,2
person1933,48,32,24,12,3
person1934,28,44,43,17,9
person1935,15,24,21,36,14
person1936,14,49,29,15,11
person1937,25,45,38,17,9
person1938,19,38,46,17,9
person1939,42,49,11,12,3
person1940,34,38,38,10,1
person1941,13,49,27,17,11
person1942,18,49,36,12,9
person1943,13,32,30,18,9
person1944,33,19,25,24,7
person1945,37,16,34,36,4
person1946,27,23,22,18,15
person1947,43,15,49,32,4
person1948,31,12,33,48,4
person1949,46,16,46,48,4
person1950,49,28,25,30,6
person1951,33,44,42,16,1
person1952,32,22,33,23,5
person1953,29,33,19,34,10
person1954,19,17,45,44,12
person1955,33,42,31,10,1
person1956,28,50,43,50,8
person1957,24,23,42,21,13
person1958,30,40,19,35,2
person1959,24,23,31,45,12
person1960,27,12,27,18,15
person1961,39,50,19,25,3
person1962,33,26,32,49,4
person1963,44,21,30,37,4
person1964,25,45,15,24,11
person1965,26,49,20,12,11
person1966,28,15,29,23,15
person1967,23,28,38,14,13
person1968,48,32,21,23,3
person1969,18,17,29,23,15
person1970,27,47,20,22,11
person1971,23,22,35,34,12
person1972,28,20,19,35,14
person1973,26,25,46,40,12
person1974,18,29,40,30,12
person1975,32,40,38,35,0
person1976,39,37,13,13,3
person1977,13,26,49,20,13
person1978,34,11,17,20,7
person1979,39,25,20,15,7
person1980,12,35,15,41,10
person1981,15,32,43,39,8
person1982,43,28,30,29,5
person1983,16,15,17,35,14
person1984,23,22,20,27,15
person1985,44,31,17,39,2
person1986,20,32,14,25,11
person1987,36,28,50,50,4
person1988,18,30,23,29,11
person1989,17,21,37,21,13
person1990,12,40,22,47,10
person1991,14,48,18,15,11
person1992,14,44,12,47,10
person1993,50,36,44,40,0
person1994,38,50,20,15,3
person1995,41,33,40,32,0
person1996,38,49,44,22,1
person1997,50,14,28,25,7
person1998,16,32,40,18,9
person1999,13,38,29,37,10
person2000,35,40,36,34,0
person2001,17,19,30,39,12
person2002,49,26,24,27,7
person2003,32,28,28,41,6
person2004,23,40,31,31,8
person2005,34,45,18,39,2
person2006,30,10,28,40,6
person2007,45,41,50,26,1
person2008,27,31,12,47,10
person2009,35,20,19,44,6
person2010,10,21,10,15,15
person2011,26,48,22,44,10
person2012,23,48,47,31,8
person2013,20,47,21,43,10
person2014,28,15,50,35,12
person2015,50,25,27,30,6
person2016,17,49,43,22,9
person2017,37,11,38,45,4
person2018,26,23,27,17,15
person2019,38,24,43,20,5
person2020,11,36,22,11,11
person2021,26,48,12,49,10
person2022,21,12,25,39,14
person2023,46,28,21,49,6
person2024,17,31,25,16,11
person2025,27,32,20,35,10
person2026,16,26,36,31,12
person2027,37,33,25,38,2
person2028,20,20,14,19,15
person2029,15,31,39,45,8
person2030,22,32,37,40,8
person2031,30,14,13,29,7
person2032,12,16,15,45,14
person2033,32,28,27,22,7
person2034,21,11,23,46,14
person2035,45,21,30,47,4
person2036,33,22,14,20,7
person2037,24,44,46,32,8
person2038,12,22,25,21,15
person2039,16,10,14,41,14
person2040,25,10,23,23,15
person2041,25,26,22,21,15
person2042,16,34,37,32,8
person2043,46,14,49,15,5
person2044,45,30,48,32,0
person2045,41,30,27,46,2
person2046,46,16,44,25,5
person2047,46,13,40,42,4
person2048,44,45,11,38,2
person2049,46,45,27,46,2
person2050,49,17,17,19,7
person2051,32,17,10,33,6
person2052,50,19,31,31,4
person2053,18,25,40,44,12
person2054,42,13,38,25,5
person2055,21,14,46,13,13
person2056,40,21,36,25,5
person2057,15,18,36,18,13
person2058,22,14,14,19,15
person2059,42,48,31,12,1
person2060,50,23,47,20,5
person2061,47,10,30,20,5
person2062,20,20,49,18,13
person2063,24,35,32,16,9
person2064,18,22,21,13,15
